pathology,biomarker,sensitivity,sens_ci_lower,sens_ci_upper,sens_source,sens_reference_quality,sens_setting,specificity,spec_ci_lower,spec_ci_upper,spec_source,spec_reference_quality
ACS,hs-cTnI,0.95,0.93,0.97,Lipinski 2015 [4]; pooled hs-cTn for AMI,bib_verified,ED,0.54,0.47,0.61,Lipinski 2015; hs-cTn pooled,unverified_citation
ACS,D-dimer,0.84,0.78,0.89,"Orak 2010, J Int Med Res 38(4):1428; D-dimer in ACS vs non-cardiac chest pain",unverified_citation,ED,0.954,0.89,0.99,"Orak 2010, J Int Med Res 10.1177/147323001003800523; n=241 ED chest pain; qualitative D-dimer cutoff ~0.5 ug/mL FEU",unverified_citation
ACS,NT-proBNP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable stand-alone ACS biomarker,unverified_citation,N/A,0.6,0.52,0.68,No diagnostic specificity data for ACS vs non-ACS in undifferentiated chest pain; clinical estimate,unverified_citation
ACS,CRP,0.7,0.61,0.78,"Cui 2008, J Clin Lab Anal 22(1):45; CRP for ACS vs non-ischemic chest pain",unverified_citation,ED,0.739,0.65,0.82,"Cui 2008, J Clin Lab Anal 10.1002/jcla.20223; n=113 ED chest pain; CRP cutoff 3.16 mg/L",unverified_citation
ACS,Copeptin,0.85,0.79,0.9,Keller 2011 [6]; Raskovalova 2013 [8]; pooled for AMI,bib_verified,ED,0.75,0.7,0.8,Keller 2011; Raskovalova 2013,unverified_citation
ACS,H-FABP,0.84,0.78,0.89,"Bruins Slot 2010, Heart 96(24):1957; pooled for AMI <6h",unverified_citation,ED,0.78,0.72,0.84,Body 2015; pooled,unverified_citation
ACS,Myoglobin,0.75,0.65,0.83,Lipinski 2015 [4]; pooled for AMI,bib_verified,ED,0.86,0.79,0.93,"de Winter 2000, Ann Emerg Med 10.1016/S0196-0644(00)70129-6; n=309 ED chest pain; myoglobin cutoff 50 ug/L at 5h",unverified_citation
ACS,Procalcitonin,0.15,0.08,0.24,Crawford 2019 [10]; minimal elevation in ACS,bib_verified,ED,0.85,0.78,0.92,No diagnostic specificity data for ACS vs non-ACS in undifferentiated chest pain; clinical estimate,unverified_citation
PE,hs-cTnI,0.45,0.35,0.56,"Becattini 2007, Circulation 116(4):427; troponin in PE",unverified_citation,ED,0.6,0.52,0.68,No diagnostic specificity data for PE vs non-PE in undifferentiated chest pain; clinical estimate,unverified_citation
PE,D-dimer,0.95,0.93,0.97,Geersing 2012 [5]; pooled for PE,bib_verified,ED,0.42,0.38,0.46,Geersing 2012; low specificity,unverified_citation
PE,NT-proBNP,0.6,0.49,0.7,"Klok 2008, Am J Respir Crit Care Med 178(4):425; RV strain marker",unverified_citation,ED,0.802,0.73,0.86,"Ebrahimi 2022, Arch Acad Emerg Med 10.22037/aaem.v10i1.1453; n=267 suspected PE; pro-BNP cutoff 100 pg/mL",unverified_citation
PE,CRP,0.65,0.53,0.76,"Abul 2011, J Invest Med 59(8):1268; CRP in PE",unverified_citation,ED,0.35,0.28,0.42,No diagnostic specificity data for PE vs non-PE; clinical estimate,unverified_citation
PE,Copeptin,0.55,0.4,0.69,"Hellenkamp 2015, Eur J Heart Fail 17(2):119",unverified_citation,ED,0.837,0.69,0.93,"Kalkan 2016, Cardiol J 10.5603/CJ.a2015.0077; n=90 suspected PE; copeptin cutoff 4.84 ng/mL",unverified_citation
PE,H-FABP,0.48,0.35,0.61,"Puls 2007, Eur Heart J 28(2):224",unverified_citation,ED,0.75,0.68,0.82,No diagnostic specificity data for PE vs non-PE; clinical estimate,unverified_citation
PE,Myoglobin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable PE biomarker,unverified_citation,N/A,0.6,0.52,0.68,No diagnostic specificity data for PE vs non-PE; clinical estimate,unverified_citation
PE,Procalcitonin,0.35,0.22,0.5,"Kokturk 2011, Clin Appl Thromb Hemost 17(5):E1; modest elevation in PE",unverified_citation,ED,0.8,0.72,0.88,No diagnostic specificity data for PE vs non-PE; clinical estimate,unverified_citation
AoD,hs-cTnI,0.28,0.18,0.4,"Vrsalovic 2016, Int J Cardiol 215:261; troponin meta-analysis in AoD",unverified_citation,ED,0.65,0.56,0.74,No diagnostic specificity data for AoD vs non-AoD in undifferentiated chest pain; clinical estimate,unverified_citation
AoD,D-dimer,0.97,0.94,0.99,Nazerian 2018 [Circulation]; Sodeck 2007; pooled,bib_verified,ED,0.47,0.4,0.54,Chen 2023; pooled specificity,unverified_citation
AoD,NT-proBNP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable aortic dissection biomarker,unverified_citation,N/A,0.55,0.46,0.64,No diagnostic specificity data for AoD vs non-AoD; clinical estimate,unverified_citation
AoD,CRP,0.72,0.58,0.83,"Schillinger 2002, Intensive Care Med 28(9):1305; vascular inflammation",unverified_citation,ED,0.3,0.22,0.38,No diagnostic specificity data for AoD vs non-AoD; clinical estimate,unverified_citation
AoD,Copeptin,0.68,0.52,0.81,"Morello 2018, Sci Rep 8:5137; copeptin stress response in AoD",unverified_citation,ED,0.636,0.569,0.699,"Morello 2018, Sci Rep 10.1038/s41598-018-35016-z; n=313 suspected AAS; copeptin cutoff 10 pmol/L",unverified_citation
AoD,H-FABP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable aortic dissection biomarker,unverified_citation,N/A,0.8,0.72,0.88,No diagnostic specificity data for AoD vs non-AoD; clinical estimate,unverified_citation
AoD,Myoglobin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable aortic dissection biomarker,unverified_citation,N/A,0.65,0.55,0.75,No diagnostic specificity data for AoD vs non-AoD; clinical estimate,unverified_citation
AoD,Procalcitonin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable aortic dissection biomarker,unverified_citation,N/A,0.75,0.65,0.85,No diagnostic specificity data for AoD vs non-AoD; clinical estimate,unverified_citation
Peri/Myo,hs-cTnI,0.82,0.73,0.89,"Caforio 2013, Eur Heart J 34(33):2636; ESC myocarditis guidelines",unverified_citation,ED,0.5,0.42,0.58,No diagnostic specificity data for myocarditis/pericarditis vs non-myocarditis chest pain; clinical estimate,unverified_citation
Peri/Myo,D-dimer,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pericarditis/myocarditis biomarker,unverified_citation,N/A,0.55,0.47,0.63,No diagnostic specificity data for pericarditis/myocarditis vs non-pericarditis chest pain; clinical estimate,unverified_citation
Peri/Myo,NT-proBNP,0.7,0.58,0.8,"Caforio 2013, Eur Heart J 34(33):2636; myocardial wall stress",unverified_citation,ED,0.5,0.42,0.58,No diagnostic specificity data for pericarditis/myocarditis vs non-pericarditis chest pain; clinical estimate,unverified_citation
Peri/Myo,CRP,0.92,0.86,0.96,Imazio 2011 [Circulation]; CRP in acute pericarditis,bib_verified,ED,0.38,0.3,0.46,Imazio 2011; CRP non-specific,unverified_citation
Peri/Myo,Copeptin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pericarditis/myocarditis biomarker,unverified_citation,N/A,0.65,0.55,0.75,No diagnostic specificity data for pericarditis/myocarditis; clinical estimate,unverified_citation
Peri/Myo,H-FABP,0.68,0.54,0.8,"Cui 2025, Int Heart J 66(1):88; H-FABP in myocarditis",unverified_citation,ED,0.7,0.62,0.78,No diagnostic specificity data for pericarditis/myocarditis; clinical estimate,unverified_citation
Peri/Myo,Myoglobin,0.92,0.84,0.99,"Kottwitz 2020, J Cardiovasc Transl Res 13:488; myoglobin for CMR-confirmed myocarditis",unverified_citation,ED,0.8,0.65,0.9,"Kottwitz 2020, J Cardiovasc Transl Res 10.1007/s12265-020-09957-8; n=66 suspected myocarditis; myoglobin cutoff 87 ug/L; spec 80%",unverified_citation
Peri/Myo,Procalcitonin,0.4,0.26,0.55,Crawford 2019 [10]; elevated if bacterial etiology,bib_verified,ED,0.72,0.64,0.8,No diagnostic specificity data for pericarditis/myocarditis; clinical estimate,unverified_citation
PTX,hs-cTnI,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.9,0.85,0.95,No diagnostic specificity data for PTX; biomarker not elevated in PTX; clinical estimate,unverified_citation
PTX,D-dimer,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.8,0.72,0.88,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,NT-proBNP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.85,0.78,0.92,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,CRP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.7,0.62,0.78,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,Copeptin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.65,0.55,0.75,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,H-FABP,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.9,0.85,0.95,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,Myoglobin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.85,0.78,0.92,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
PTX,Procalcitonin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable pneumothorax biomarker,unverified_citation,N/A,0.88,0.82,0.94,No diagnostic specificity data for PTX; clinical estimate,unverified_citation
AHF,hs-cTnI,0.68,0.58,0.77,"Felker 2015, Eur J Heart Fail 17(9):949; chronic myocyte damage",unverified_citation,ED,0.55,0.47,0.63,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,D-dimer,0.6,0.48,0.71,"Zorlu 2012, J Thromb Thrombolysis 33(2):159; stasis",unverified_citation,ED,0.4,0.32,0.48,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,NT-proBNP,0.95,0.93,0.97,Maisel 2002 [NEJM]; BNP Breathing Not Properly Study,bib_verified,ED,0.76,0.72,0.8,Maisel 2002; BNP study,unverified_citation
AHF,CRP,0.55,0.42,0.67,"Windram 2007, Am Heart J 153(2):196; CRP in HF (prognostic, not diagnostic)",unverified_citation,ED,0.4,0.32,0.48,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,Copeptin,0.78,0.67,0.87,Demissei 2017; Peacock 2011; stress & fluid overload,unverified_citation,ED,0.55,0.45,0.65,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,H-FABP,0.55,0.42,0.67,"Niizeki 2007, J Card Fail 13(7):549; H-FABP in HF",unverified_citation,ED,0.7,0.62,0.78,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,Myoglobin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable acute HF biomarker,unverified_citation,N/A,0.6,0.5,0.7,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
AHF,Procalcitonin,0.0,0.0,0.0,No diagnostic accuracy data; not a viable acute HF biomarker,unverified_citation,N/A,0.8,0.72,0.88,No diagnostic specificity data for AHF vs non-AHF dyspnea; clinical estimate,unverified_citation
