biomarkers,n_tests,coverage,worst_case_sensitivity,cost_eur,time_min,sample_ul,pathologies_covered,pathologies_uncovered,pareto_optimal
hs-cTnI,1,0.16666666666666666,0.1,10.0,15.0,20.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
D-dimer,1,0.3333333333333333,0.15,7.0,10.0,15.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",True
NT-proBNP,1,0.16666666666666666,0.2,14.0,15.0,15.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
CRP,1,0.16666666666666666,0.15,5.0,4.0,5.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",True
Copeptin,1,0.0,0.3,17.5,20.0,50.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
H-FABP,1,0.0,0.05,8.0,15.0,10.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
Myoglobin,1,0.0,0.08,6.5,10.0,10.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
Procalcitonin,1,0.0,0.1,21.0,20.0,20.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"D-dimer, hs-cTnI",2,0.5,0.15,17.0,15.0,35.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"NT-proBNP, hs-cTnI",2,0.3333333333333333,0.2,24.0,15.0,35.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, hs-cTnI",2,0.3333333333333333,0.15,15.0,15.0,25.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, hs-cTnI",2,0.16666666666666666,0.3,27.5,20.0,70.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, hs-cTnI",2,0.16666666666666666,0.1,18.0,15.0,30.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, hs-cTnI",2,0.16666666666666666,0.1,16.5,15.0,30.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Procalcitonin, hs-cTnI",2,0.16666666666666666,0.1,31.0,20.0,40.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"D-dimer, NT-proBNP",2,0.5,0.2,21.0,15.0,30.0,3,"ACS (STEMI/NSTEMI/UA), Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, D-dimer",2,0.5,0.15,12.0,10.0,20.0,3,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pneumothorax (tension)",True
"Copeptin, D-dimer",2,0.3333333333333333,0.3,24.5,20.0,65.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP",2,0.3333333333333333,0.15,15.0,15.0,25.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin",2,0.3333333333333333,0.15,13.5,10.0,25.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Procalcitonin",2,0.3333333333333333,0.15,28.0,20.0,35.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, NT-proBNP",2,0.3333333333333333,0.2,19.0,15.0,20.0,2,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, NT-proBNP",2,0.16666666666666666,0.3,31.5,20.0,65.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, NT-proBNP",2,0.16666666666666666,0.2,22.0,15.0,25.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, NT-proBNP",2,0.16666666666666666,0.2,20.5,15.0,25.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"NT-proBNP, Procalcitonin",2,0.16666666666666666,0.2,35.0,20.0,35.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin",2,0.16666666666666666,0.3,22.5,20.0,55.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP",2,0.16666666666666666,0.15,13.0,15.0,15.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin",2,0.16666666666666666,0.15,11.5,10.0,15.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Procalcitonin",2,0.16666666666666666,0.15,26.0,20.0,25.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP",2,0.0,0.3,25.5,20.0,60.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Myoglobin",2,0.0,0.3,24.0,20.0,60.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Procalcitonin",2,0.0,0.3,38.5,20.0,70.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Myoglobin",2,0.0,0.08,14.5,15.0,20.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Procalcitonin",2,0.0,0.1,29.0,20.0,30.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, Procalcitonin",2,0.0,0.1,27.5,20.0,30.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"D-dimer, NT-proBNP, hs-cTnI",3,0.6666666666666666,0.2,31.0,15.0,50.0,4,"Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, D-dimer, hs-cTnI",3,0.6666666666666666,0.15,22.0,15.0,40.0,4,"Acute Heart Failure, Pneumothorax (tension)",True
"Copeptin, D-dimer, hs-cTnI",3,0.5,0.3,34.5,20.0,85.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, hs-cTnI",3,0.5,0.15,25.0,15.0,45.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin, hs-cTnI",3,0.5,0.15,23.5,15.0,45.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Procalcitonin, hs-cTnI",3,0.5,0.15,38.0,20.0,55.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, NT-proBNP, hs-cTnI",3,0.5,0.2,29.0,15.0,40.0,3,"Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, NT-proBNP, hs-cTnI",3,0.3333333333333333,0.3,41.5,20.0,85.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, NT-proBNP, hs-cTnI",3,0.3333333333333333,0.2,32.0,15.0,45.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, NT-proBNP, hs-cTnI",3,0.3333333333333333,0.2,30.5,15.0,45.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"NT-proBNP, Procalcitonin, hs-cTnI",3,0.3333333333333333,0.2,45.0,20.0,55.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, hs-cTnI",3,0.3333333333333333,0.3,32.5,20.0,75.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, hs-cTnI",3,0.3333333333333333,0.15,23.0,15.0,35.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin, hs-cTnI",3,0.3333333333333333,0.15,21.5,15.0,35.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Procalcitonin, hs-cTnI",3,0.3333333333333333,0.15,36.0,20.0,45.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, hs-cTnI",3,0.16666666666666666,0.3,35.5,20.0,80.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Myoglobin, hs-cTnI",3,0.16666666666666666,0.3,34.0,20.0,80.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Procalcitonin, hs-cTnI",3,0.16666666666666666,0.3,48.5,20.0,90.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Myoglobin, hs-cTnI",3,0.16666666666666666,0.1,24.5,15.0,40.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Procalcitonin, hs-cTnI",3,0.16666666666666666,0.1,39.0,20.0,50.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, Procalcitonin, hs-cTnI",3,0.16666666666666666,0.1,37.5,20.0,50.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, D-dimer, NT-proBNP",3,0.6666666666666666,0.2,26.0,15.0,35.0,4,"ACS (STEMI/NSTEMI/UA), Pneumothorax (tension)",False
"Copeptin, D-dimer, NT-proBNP",3,0.5,0.3,38.5,20.0,80.0,3,"ACS (STEMI/NSTEMI/UA), Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, NT-proBNP",3,0.5,0.2,29.0,15.0,40.0,3,"ACS (STEMI/NSTEMI/UA), Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin, NT-proBNP",3,0.5,0.2,27.5,15.0,40.0,3,"ACS (STEMI/NSTEMI/UA), Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, NT-proBNP, Procalcitonin",3,0.5,0.2,42.0,20.0,50.0,3,"ACS (STEMI/NSTEMI/UA), Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, Copeptin, D-dimer",3,0.5,0.3,29.5,20.0,70.0,3,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, H-FABP",3,0.5,0.15,20.0,15.0,30.0,3,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, Myoglobin",3,0.5,0.15,18.5,10.0,30.0,3,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, Procalcitonin",3,0.5,0.15,33.0,20.0,40.0,3,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pneumothorax (tension)",False
"Copeptin, D-dimer, H-FABP",3,0.3333333333333333,0.3,32.5,20.0,75.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"Copeptin, D-dimer, Myoglobin",3,0.3333333333333333,0.3,31.0,20.0,75.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"Copeptin, D-dimer, Procalcitonin",3,0.3333333333333333,0.3,45.5,20.0,85.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, Myoglobin",3,0.3333333333333333,0.15,21.5,15.0,35.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, Procalcitonin",3,0.3333333333333333,0.15,36.0,20.0,45.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin, Procalcitonin",3,0.3333333333333333,0.15,34.5,20.0,45.0,2,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, Copeptin, NT-proBNP",3,0.3333333333333333,0.3,36.5,20.0,70.0,2,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, NT-proBNP",3,0.3333333333333333,0.2,27.0,15.0,30.0,2,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin, NT-proBNP",3,0.3333333333333333,0.2,25.5,15.0,30.0,2,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, NT-proBNP, Procalcitonin",3,0.3333333333333333,0.2,40.0,20.0,40.0,2,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, NT-proBNP",3,0.16666666666666666,0.3,39.5,20.0,75.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Myoglobin, NT-proBNP",3,0.16666666666666666,0.3,38.0,20.0,75.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, NT-proBNP, Procalcitonin",3,0.16666666666666666,0.3,52.5,20.0,85.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Myoglobin, NT-proBNP",3,0.16666666666666666,0.2,28.5,15.0,35.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, NT-proBNP, Procalcitonin",3,0.16666666666666666,0.2,43.0,20.0,45.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, NT-proBNP, Procalcitonin",3,0.16666666666666666,0.2,41.5,20.0,45.0,1,"ACS (STEMI/NSTEMI/UA), Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, H-FABP",3,0.16666666666666666,0.3,30.5,20.0,65.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, Myoglobin",3,0.16666666666666666,0.3,29.0,20.0,65.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, Procalcitonin",3,0.16666666666666666,0.3,43.5,20.0,75.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, Myoglobin",3,0.16666666666666666,0.15,19.5,15.0,25.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, Procalcitonin",3,0.16666666666666666,0.15,34.0,20.0,35.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin, Procalcitonin",3,0.16666666666666666,0.15,32.5,20.0,35.0,1,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, Myoglobin",3,0.0,0.3,32.0,20.0,70.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, Procalcitonin",3,0.0,0.3,46.5,20.0,80.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Myoglobin, Procalcitonin",3,0.0,0.3,45.0,20.0,80.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Myoglobin, Procalcitonin",3,0.0,0.1,35.5,20.0,40.0,0,"ACS (STEMI/NSTEMI/UA), Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, D-dimer, NT-proBNP, hs-cTnI",4,0.8333333333333334,0.2,36.0,15.0,55.0,5,Pneumothorax (tension),True
"Copeptin, D-dimer, NT-proBNP, hs-cTnI",4,0.6666666666666666,0.3,48.5,20.0,100.0,4,"Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, NT-proBNP, hs-cTnI",4,0.6666666666666666,0.2,39.0,15.0,60.0,4,"Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin, NT-proBNP, hs-cTnI",4,0.6666666666666666,0.2,37.5,15.0,60.0,4,"Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, NT-proBNP, Procalcitonin, hs-cTnI",4,0.6666666666666666,0.2,52.0,20.0,70.0,4,"Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, Copeptin, D-dimer, hs-cTnI",4,0.6666666666666666,0.3,39.5,20.0,90.0,4,"Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, H-FABP, hs-cTnI",4,0.6666666666666666,0.15,30.0,15.0,50.0,4,"Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, Myoglobin, hs-cTnI",4,0.6666666666666666,0.15,28.5,15.0,50.0,4,"Acute Heart Failure, Pneumothorax (tension)",False
"CRP, D-dimer, Procalcitonin, hs-cTnI",4,0.6666666666666666,0.15,43.0,20.0,60.0,4,"Acute Heart Failure, Pneumothorax (tension)",False
"Copeptin, D-dimer, H-FABP, hs-cTnI",4,0.5,0.3,42.5,20.0,95.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"Copeptin, D-dimer, Myoglobin, hs-cTnI",4,0.5,0.3,41.0,20.0,95.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"Copeptin, D-dimer, Procalcitonin, hs-cTnI",4,0.5,0.3,55.5,20.0,105.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, Myoglobin, hs-cTnI",4,0.5,0.15,31.5,15.0,55.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, H-FABP, Procalcitonin, hs-cTnI",4,0.5,0.15,46.0,20.0,65.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"D-dimer, Myoglobin, Procalcitonin, hs-cTnI",4,0.5,0.15,44.5,20.0,65.0,3,"Acute Heart Failure, Pericarditis / Myocarditis, Pneumothorax (tension)",False
"CRP, Copeptin, NT-proBNP, hs-cTnI",4,0.5,0.3,46.5,20.0,90.0,3,"Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, NT-proBNP, hs-cTnI",4,0.5,0.2,37.0,15.0,50.0,3,"Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin, NT-proBNP, hs-cTnI",4,0.5,0.2,35.5,15.0,50.0,3,"Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, NT-proBNP, Procalcitonin, hs-cTnI",4,0.5,0.2,50.0,20.0,60.0,3,"Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, NT-proBNP, hs-cTnI",4,0.3333333333333333,0.3,49.5,20.0,95.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, Myoglobin, NT-proBNP, hs-cTnI",4,0.3333333333333333,0.3,48.0,20.0,95.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, NT-proBNP, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.3,62.5,20.0,105.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, Myoglobin, NT-proBNP, hs-cTnI",4,0.3333333333333333,0.2,38.5,15.0,55.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"H-FABP, NT-proBNP, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.2,53.0,20.0,65.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Myoglobin, NT-proBNP, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.2,51.5,20.0,65.0,2,"Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, H-FABP, hs-cTnI",4,0.3333333333333333,0.3,40.5,20.0,85.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, Myoglobin, hs-cTnI",4,0.3333333333333333,0.3,39.0,20.0,85.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Copeptin, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.3,53.5,20.0,95.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, Myoglobin, hs-cTnI",4,0.3333333333333333,0.15,29.5,15.0,45.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, H-FABP, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.15,44.0,20.0,55.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"CRP, Myoglobin, Procalcitonin, hs-cTnI",4,0.3333333333333333,0.15,42.5,20.0,55.0,2,"Acute Heart Failure, Aortic Dissection, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, Myoglobin, hs-cTnI",4,0.16666666666666666,0.3,42.0,20.0,90.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
"Copeptin, H-FABP, Procalcitonin, hs-cTnI",4,0.16666666666666666,0.3,56.5,20.0,100.0,1,"Acute Heart Failure, Aortic Dissection, Pericarditis / Myocarditis, Pneumothorax (tension), Pulmonary Embolism",False
